baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene	ext_gene
105	689.02271843268	0.14401709886442	0.107322279191016	1.34191241511088	0.179624395792926	0.750806585658322	ENSG00000006071	ABCC8
106	489.582097869296	0.0161660057196903	0.0892385990289268	0.181154857826153	0.856246026515804	0.975912721414009	ENSG00000006116	CACNG3
107	4889.98039265764	-0.197372754629314	0.12529346348832	-1.57528373096425	0.115190967536043	0.692698199153538	ENSG00000006118	TMEM132A
108	8449.79579147592	0.00324962148150379	0.0790742606553609	0.0410958187224414	0.967219507965554	0.99637496599699	ENSG00000006125	AP2B1
109	45.7861947672557	0.35045676026033	0.217592041766758	1.61061386903108	0.107263909046785	0.681930802953904	ENSG00000006128	TAC1
110	966.638312903341	-0.0317273489218807	0.0562636707968618	-0.563904709247132	0.572818984955667	0.909251264418665	ENSG00000006194	ZNF263
111	707.470851729616	0.0211195933657587	0.142911646677643	0.147780771243906	0.882515785024196	0.981593688998049	ENSG00000006210	CX3CL1
112	781.742233662705	-0.0671205433920473	0.159086175912683	-0.421913110972555	0.673088439825231	0.935134657492009	ENSG00000006282	SPATA20
113	3418.61101000505	0.202487370480666	0.105443631970597	1.92033759361712	0.0548152707214614	0.592558716985227	ENSG00000006283	CACNA1G
114	139.09534024424	0.600345055152777	0.328380897533501	1.82819725404865	0.0675199529936391	0.62185752812362	ENSG00000006327	TNFRSF12A
115	3735.46487584721	0.129618832683571	0.131268808567562	0.987430556413238	0.323431610772202	0.823015810666116	ENSG00000006432	MAP3K9
116	609.723482352362	0.0188750333866321	0.0798096186355413	0.236500733988303	0.81304413779236	0.967943022980149	ENSG00000006451	RALA
117	36.4065523999965	-0.0745606347182495	0.143303144523658	-0.520300060170278	0.602854453966776	0.916931994523314	ENSG00000006453	BAIAP2L1
118	2224.38136544434	0.0914646947212979	0.0986850045568789	0.926834782366359	0.354012322727402	0.835155640665484	ENSG00000006459	KDM7A
119	301.8163751068	-0.0783767705159681	0.10726096084542	-0.730711061118697	0.464955657887906	0.876508670590603	ENSG00000006468	ETV1
120	1039.19193128876	-0.025645258465092	0.0472002952177726	-0.543328348832776	0.586903748968325	0.912333216133758	ENSG00000006530	AGK
121	53.3447257341709	-0.162843643584598	0.21993593391024	-0.740413995518613	0.459048829204038	0.874941162837186	ENSG00000006534	ALDH3B1
122	15.88001608243	0.0787827209730793	0.228843896893219	0.344264024702569	0.730647736700231	0.948491694519535	ENSG00000006555	TTC22
123	748.853448830337	0.0343771823703428	0.0524349113247524	0.655616296505773	0.512071037352055	0.889789415232749	ENSG00000006576	PHTF2
124	14.7038496470437	0.00994666842077132	0.252416218320649	0.0394058214125365	0.968566838700065	0.996577491031174	ENSG00000006606	CCL26
125	1867.6435960416	-0.0603403559079719	0.0454970608459243	-1.32624733963177	0.184757783450103	0.754957410263011	ENSG00000006607	FARP2
126	715.096256103739	-0.0388971843564656	0.192880077269067	-0.201665122221017	0.840178530784647	0.973521756923702	ENSG00000006611	USH1C
127	131.364434886662	0.142384655800727	0.102222947715751	1.39288348636407	0.163655026868425	0.742869159442233	ENSG00000006625	GGCT
128	139.955869340331	-0.00470087633215795	0.0785439483572514	-0.059850267658768	0.952274889499353	0.993230813970147	ENSG00000006634	DBF4
129	7.68005383794447	0.270452818567531	0.277373230089868	0.975050182311775	0.329535368263655	0.824635801912411	ENSG00000006638	TBXA2R
130	1179.07281760373	0.00949444096377025	0.0564587351657477	0.168166023129939	0.866452669858715	0.979211163070273	ENSG00000006652	IFRD1
131	494.176223921286	0.0535339967447831	0.0613436429101492	0.872690212141379	0.3828319541214	0.847429568398985	ENSG00000006695	COX10
132	3674.99882204104	0.0624378149107162	0.087101364016374	0.716840839587525	0.473472309187054	0.880857442641165	ENSG00000006704	GTF2IRD1
133	654.165882727764	0.0381923839663756	0.0703123674851698	0.543181595676338	0.587004776960804	0.912333216133758	ENSG00000006712	PAF1
134	2473.41044778311	0.0280852475589953	0.0374175244430953	0.750590745299236	0.452898992536053	0.872932585815193	ENSG00000006715	VPS41
135	2025.61896771521	0.188155241086573	0.142653668782826	1.31896531433074	0.187180708670655	0.757112493257657	ENSG00000006740	ARHGAP44
136	1446.11767742237	0.0738290209444909	0.0579836691417931	1.27327266516973	0.202921303001072	0.765644959703482	ENSG00000006744	ELAC2
137	149.598284178338	0.322588559382798	0.350717477553177	0.919796075272257	0.357679334700735	0.836748816776574	ENSG00000006747	SCIN
138	226.468004450931	0.101708707560866	0.162410056947381	0.626246363510716	0.531153361120459	0.897889333038913	ENSG00000006756	ARSD
139	448.847727176333	0.353877305662598	0.155315843816916	2.27843661641979	0.022700576874027	0.474801568065621	ENSG00000006757	PNPLA4
140	1562.63198332878	-0.011495330995232	0.0546416987775428	-0.210376530239878	0.833373808924785	0.971610551091689	ENSG00000006831	ADIPOR2
141	131.873810651795	0.121630441398301	0.0744455402740378	1.63381770016812	0.102297134607505	0.678507175761132	ENSG00000006837	CDKL3
142	27.3665472124498	0.0646498844616863	0.202953183616906	0.318545801103171	0.750070958241274	0.952913544283161	ENSG00000007001	UPP2
143	2724.53428235616	-0.0200052343422608	0.0560541628956727	-0.356891144365036	0.721173299468687	0.946278663179379	ENSG00000007047	MARK4
144	19626.3332328655	-0.168370281033888	0.116178036703942	-1.44924364200566	0.147269553747998	0.725999419008048	ENSG00000007062	PROM1
145	530.817123457045	-0.109268867229097	0.0999229608236689	-1.09353111965848	0.274160673254213	0.803060083856761	ENSG00000007080	CCDC124
146	10.2691916347537	0.770538203504886	0.27401471602105	2.81203219554709	0.00492295754621362	0.308413048544827	ENSG00000007129	CEACAM21
147	8812.16998939891	0.117463209116831	0.103362335997883	1.13642177281323	0.255780087776524	0.798005284848941	ENSG00000007168	PAFAH1B1
148	44.1548824962565	-0.0355851038839832	0.221341499475024	-0.16077014011554	0.87227444400212	0.979610908033422	ENSG00000007171	NOS2
